99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB15949D21,A845D9C02C8DB5DE957730A97C5DA10C82044E18E481ED1B0F85F1E6ECF2055C,A845D9C02C8DB5DE957730A97C5DA10C82044E18E481ED1B0F85F1E6ECF2055C,16308562
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC2730A41,4735798B853B357A44A71C7C1DE89DC88B08A40A055CAB5B38B7FA9FDF25439E,4735798B853B357A44A71C7C1DE89DC88B08A40A055CAB5B38B7FA9FDF25439E,16011475
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC699ADB3,BD523110A8D1F2254993DE78C4D6E0C3F1C3C21F75AE5EE5F2FB1B3E0F3FE429,BD523110A8D1F2254993DE78C4D6E0C3F1C3C21F75AE5EE5F2FB1B3E0F3FE429,17959938
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAAC50CAF3,83C5F6DD97F2DF54CB022C2FE57B5C7F285B5AFD6E270D878E9B72990236695F,83C5F6DD97F2DF54CB022C2FE57B5C7F285B5AFD6E270D878E9B72990236695F,17632343
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0B39ECA0,218A292DEA834215EB70B10AC9BA5F07D28D8A4A4B3220C6336ADFB2CCC0019B,218A292DEA834215EB70B10AC9BA5F07D28D8A4A4B3220C6336ADFB2CCC0019B,17340735
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB00D4E626,25C0B5A9E067A5432025E3B6B4A2E832F2E90313437B33CC800F4AB2EF308255,25C0B5A9E067A5432025E3B6B4A2E832F2E90313437B33CC800F4AB2EF308255,15865773
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FACF2EBFE6,19703CA07E3B30BF43910E852CF513DA2C2D27E1B21730BD81D8835FE67DBD39,19703CA07E3B30BF43910E852CF513DA2C2D27E1B21730BD81D8835FE67DBD39,18512386
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0DF6DABB,AC6416DED19926D6A6D9C9F73845A3EE4863EDDDB11C7F74BEA6B84D1F211F94,AC6416DED19926D6A6D9C9F73845A3EE4863EDDDB11C7F74BEA6B84D1F211F94,15826840
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD08961B8,F87B36DFEE2F73BDED235230D075BCBE24B74E5A97109CB212A6E09934E0411,F87B36DFEE2F73BDED235230D075BCBE24B74E5A97109CB212A6E09934E0411,20361379
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB02738D2E,C3038D6945DADBF5593E2AC9AA10FCA1BCC538127DAA60F508F2BC9730639E4B,C3038D6945DADBF5593E2AC9AA10FCA1BCC538127DAA60F508F2BC9730639E4B,19745363
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD69BFA56,889DE35B06743ED640162DF827A733A0A8027CD9E865B505E11780F0802A8D27,889DE35B06743ED640162DF827A733A0A8027CD9E865B505E11780F0802A8D27,19909671
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEAF86D3B,BB0072DF630464941867BB85CE3E839014F17A47A90FD30F9120DC18F0D69382,BB0072DF630464941867BB85CE3E839014F17A47A90FD30F9120DC18F0D69382,22532722
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABBE5739F,834122DC4CF4846C736F8120276436B7E47565AAEB65017EADC7652929772F8D,834122DC4CF4846C736F8120276436B7E47565AAEB65017EADC7652929772F8D,20765517
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB22843F2A,6E9F3E6A838B74F6307618F7F17449B2C7D029F51D32889CE6B629DDCCE023BF,6E9F3E6A838B74F6307618F7F17449B2C7D029F51D32889CE6B629DDCCE023BF,20964232
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF30D2B43,DBD13D1E9D18C308C0776B47332343B23ED483BA0B320E987A99CBC150C06ADC,DBD13D1E9D18C308C0776B47332343B23ED483BA0B320E987A99CBC150C06ADC,19085309
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADE1CAF0D,FFB4514914C3BBD938E3227019DCD384AFB7E4AC6B79ED24F89E0F2B8F4A82B1,FFB4514914C3BBD938E3227019DCD384AFB7E4AC6B79ED24F89E0F2B8F4A82B1,21184876
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD742E67F,6CA215F0223F42454DEEB441B2ADCB6292D11FE92C336E7D806F35A59DA0052E,6CA215F0223F42454DEEB441B2ADCB6292D11FE92C336E7D806F35A59DA0052E,18770698
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB299E07C7,C93ADF199AA3B05E6879F8194CB7BCCC1D118EC7D944F74AAFF6E48D78E1A7D2,C93ADF199AA3B05E6879F8194CB7BCCC1D118EC7D944F74AAFF6E48D78E1A7D2,19807538
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB1FD257A,300FB2C07211DC6050820A3DEC91103F9829DC5125E7EA01BCEEC33C538F6A8A,300FB2C07211DC6050820A3DEC91103F9829DC5125E7EA01BCEEC33C538F6A8A,17648119
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FABE99D47A,89678B76F63011E262A81C414F9FD06991A62EA658E19258C3A7BB8F3B006091,89678B76F63011E262A81C414F9FD06991A62EA658E19258C3A7BB8F3B006091,15446196
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0A58F476,56CCFFC39D54AD5123B4D78AEC6CA7C0BF09278CD6A677C521743D864812F156,56CCFFC39D54AD5123B4D78AEC6CA7C0BF09278CD6A677C521743D864812F156,17474691
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB12EB0060,69A17233E90AF44A0B19E47D20369D830AAC437B4F0AB7AA6EA05952BA82B567,69A17233E90AF44A0B19E47D20369D830AAC437B4F0AB7AA6EA05952BA82B567,15352145
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1050A629,6722A467DDE3EC68534C371A5CD3E1DADF9FEC0C4703866B01015832127A5,6722A467DDE3EC68534C371A5CD3E1DADF9FEC0C4703866B01015832127A5,16160792
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE79B9FE9,F880B9AC89923E2F8785D332120073B81E20262B34213FAB09AE713E55047CBE,F880B9AC89923E2F8785D332120073B81E20262B34213FAB09AE713E55047CBE,18175857
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC163C4B6,93F744D79A6DA04EF4034171611103FC70601E768C3341409E0F24F1ED7DA6DD,93F744D79A6DA04EF4034171611103FC70601E768C3341409E0F24F1ED7DA6DD,16491494
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB1355957E,768047171028EF1721843CB6A0297A8A8C4AEFB633BA3A2BF009E9FEC2DFB18D,768047171028EF1721843CB6A0297A8A8C4AEFB633BA3A2BF009E9FEC2DFB18D,18082194
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0D8085D1,706D9DF83449A0B299EEF269E960DB0CD0514E8B823AC0CBB8284E8316CB0E2A,706D9DF83449A0B299EEF269E960DB0CD0514E8B823AC0CBB8284E8316CB0E2A,16178748
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC44BA4E3,587F79E4F212182915628FB80B1AE1CAF0041467C0F074E252845F78BD779E73,587F79E4F212182915628FB80B1AE1CAF0041467C0F074E252845F78BD779E73,18121172
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF21BF2CB,C4C885BF5DE434DC3CC73583BB4BA796A4EFCCAA59C5E4AE8A37F19B0867F0F4,C4C885BF5DE434DC3CC73583BB4BA796A4EFCCAA59C5E4AE8A37F19B0867F0F4,15913068
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB074A69ED,53B270B0B5415EF3B99AC061DB869380
